"Part Number","Library Ref","Capacitance","Case/Package","Description","Manufacturer","Manufacturer Part Number","Mount","Max Power Dissipation","Breakdown Voltage","Direction","HelpURL","Max Breakdown Voltage","Working Voltage","Max Operating Temperature","Min Breakdown Voltage","Min Operating Temperature","Number of Pins","REACH SVHC","RoHS","Lead Free","Height","Length","Width","Footprint Ref"
"PESD5V2S2UT.215","TVS_DOUBLE_SOT23-3","0uF",,"Double ESD protection diodes","Nexperia","PESD5V2S2UT.215","Surface Mount","0W",,,"http://www.tme.eu/en/Document/261ec6993ac66148c5792dbb8ac50fb2/PESD5V2S2UT.pdf",,"0V",,"0V",,"3",,,,,,,
"PS04LTVA1","TVS_BI","0uF",,,"Bussmann","PS04LTVA1","Surface Mount","0W",,,"https://pl.mouser.com/datasheet/2/87/31fc02c3-c2a7-4757-9ba5-5a4597d899a4-33212.pdf",,"0V",,"0V",,"2",,,,,,,
"PS04LTVA1","TVS_BI","0uF",,,"Bussmann","PS04LTVA1","Surface Mount","0W",,,"http://www.cooperindustries.com/content/dam/public/bussmann/Electronics/Resources/product-datasheets/Bus_Elx_DS_4083_PSO4LTVA1.pdf",,"0V",,"0V",,"2",,,,,,,
"SMAJ20CA-E3/5A","TVS_BI","0uF","SMA","Diode TVS Single Bi-Dir 20V 400W 2-Pin SMA T/R","Vishay","SMAJ20CA-E3/5A","Surface Mount","400W","22.2V","Bidirectional","http://datasheet.octopart.com/P6SMB15A-Littelfuse-datasheet-68508758.pdf",,"0V","150°C","22.2V","-55°C","2",,,,,,,"DO-214AC"
"SMAJ28A","TVS_UNI","300pF","SMA","TVS DIODE 28V 45.4V SMA","Bourns","SMAJ28A","Surface Mount","400W","34.4V","Unidirectional",,"34.4V","3.5V","150°C","31.1V","-55°C","2","No SVHC",,,"2.42mm","4.57mm","2.92mm",
"SMAJ28CA","TVS_BI","0uF","SMA","TVS DIODE 28VWM 45.4VC DO214AC","Bourns","SMAJ28CA","Surface Mount","400W","34.4V","Bidirectional",,,"0V","150°C","31.1V","-55°C","2",,,,,,,
"SMAJ5.0A-13-F","TVS_UNI","0uF",,,"Diodes Inc","SMAJ5.0A-13-F","Surface Mount","0W",,,"http://datasheet.octopart.com/SMAJ5.0A-13-F-Diodes-Inc.-datasheet-8324759.pdf",,"0V",,"0V",,"2",,,,,,,
"SMBJ26A","TVS_UNI","0uF",,,"Littelfuse","SMBJ26A","Surface Mount","0W",,,"http://www.tme.eu/pl/Document/757bbc6bd363b88ac75c546b0f817d3b/Littelfuse_TVS-Diode_SMBJ.pdf",,"0V",,"0V",,"2",,,,,,,
"SMBJ26CA","TVS_BI","0uF",,,"Littelfuse","SMBJ26CA","Surface Mount","0W",,,"http://datasheet.octopart.com/SMBJ26CA-Littelfuse-datasheet-10854588.pdf",,"0V",,"0V",,"2",,,,,,,
"SMBJ45A","TVS_UNI","0uF",,,"Littelfuse","SMBJ45A","Surface Mount","0W",,,"https://datasheet.octopart.com/SMBJ45A-Littelfuse-datasheet-10854588.pdf",,"0V",,"0V",,"2",,,,,,,
"SMBJ51A","TVS_UNI","0uF",,,"Littelfuse","SMBJ51A","Surface Mount","0W",,,"http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf",,"0V",,"0V",,"2",,,,,,,
"SMDJ12CA","TVS_BI","0uF",,"Transient Voltage Suppression Diode","Littelfuse","SMDJ12CA","Surface Mount","6.5W","13.3V",,"http://datasheet.octopart.com/P6SMB15A-Littelfuse-datasheet-68508758.pdf","14.7V","0V","150°C","13.3V","-55°C","2","No SVHC",,,,,,
"SPHV12-01ETG-C","TVS_BI","30pF","SOD","ESD Suppressor TVS 12V Automotive 2-Pin SOD-882 T/R","Littelfuse","SPHV12-01ETG-C","Surface Mount","200W","13.3V","Bidirectional",,,"12V","125°C","13.3V","-40°C","2",,,,,"1mm",,
"TBU-CA065-500-WH","TVS_TBU-CAXXX-XX-WH","0uF",,"Bidirectional High-Speed Overcurrent Protector.","Bourns","TBU-CA065-500-WH","Surface Mount","0W",,,"https://datasheet.octopart.com/TBU-CA065-500-WH-Bourns-datasheet-13546931.pdf",,"0V",,"0V",,"3",,,,,,,
"TBU-CA085-300-WH","TVS_TBU-CAXXX-XX-WH","0uF",,"Bidirectional High-Speed Overcurrent Protector.","Bourns","TBU-CA085-300-WH","Surface Mount","0W",,,"http://www.bourns.com/docs/Product-Datasheets/TBU-CA.pdf",,"0V",,"0V",,"3",,,,,,,
"TPD1E10B06DPYR","TVS_BI",,"0402","Single-Channel ESD in 0402 Package With 10pF Capacitance and 6V Breakdown","Texas Instruments","TPD1E10B06DPYR","Surface Mount","90W","6V","Bidirectional",,,"5.5V","125°C","6V","-40°C","2","No SVHC","rohs","Lead Free","0.35mm","1.1mm","0.7mm",
