"Part Number","Library Ref","Footprint Ref","Case/Package","Contact Gender","Description","Pitch","Series","Number of Rows","Mount","Gender","Depth","Height","HelpURL","Lead Free","Lead Pitch","Length","Min Operating Temperature","Max Operating Temperature","Number of Pins","REACH SVHC","RoHS","Termination","Width","Wire Gauge (Max)","Wire Gauge (Min)","Manufacruter","Manufacturer Part Number"
"43045-0400","HEADER_2x2","43045-0400",,"Receptacle","CONN HEADER 4POS 3MM R/A TIN","3mm","Micro-Fit","2","Through Hole","Male",,,"http://datasheet.octopart.com/43045-0600-Molex-datasheet-10220947.pdf","Lead Free","3mm",,"-40°C","105°C","6","Unknown",,"Solder",,,,,
"43045-0600","HEADER_2x3","43045-0600",,"Receptacle","CONN HEADER 6POS 3MM R/A TIN","3mm","Micro-Fit","2","Through Hole","Male","12.2mm","8.77mm","http://datasheet.octopart.com/43045-0600-Molex-datasheet-10220947.pdf","Lead Free",,"13.15mm","-40°C","105°C","6","Unknown",,"Solder",,,,,
"43045-1600","HEADER_2x8","43045-1600",,"Receptacle","CONN HEADER 16POS 3MM R/A TIN","3mm","Micro-Fit","2","Through Hole","Male","3.84mm","4.5mm","https://datasheet.octopart.com/43045-1600-Molex-datasheet-120858.pdf","Lead Free",,"33.88mm","-40°C","105°C","6",,,"Solder",,,,,
"43045-2000","HEADER_2x10","43045-2000",,"Receptacle","CONN HEADER 16POS 3MM R/A TIN","3mm","Micro-Fit","2","Through Hole","Male","12.2mm","8.77mm","https://datasheet.octopart.com/43045-1600-Molex-datasheet-120858.pdf","Lead Free","3mm","34.15mm","-40°C","105°C","6",,,"Solder",,,,,
"43045-2400","HEADER_2x12","43045-2400",,"Receptacle","CONN HEADER 24POS 3MM R/A TIN","3mm","Micro-Fit","2","Through Hole","Male","12.2mm","8.77mm","https://datasheet.octopart.com/43045-1600-Molex-datasheet-120858.pdf","Lead Free","3mm","40.15mm","-40°C","105°C","8","Unknown",,"Solder",,,,,
"43645-0200","43645-0200","43645-0200",,"Plug","Micro-Fit 3.0 Receptacle Housing, Single Row, 2 Circuits, UL 94V-0, Low-Halogen, Black","3mm","Micro-Fit","1","Cable","Receptacle","14mm","5.3mm","https://www.molex.com/pdm_docs/sd/436450200_sd.pdf","Lead Free",,"8.28mm","-40°C","105°C","8","Unknown",,"Crimp",,,,,
"43645-0400","43645-0400","43645-0400",,"Plug","Micro-Fit 3.0 Receptacle Housing, Single Row, 4 Circuits, UL 94V-0, Black","3mm","Micro-Fit","1","Cable","Receptacle","14mm","5.3mm","https://www.molex.com/pdm_docs/sd/436450400_sd.pdf","Lead Free",,"12.85mm","-40°C","105°C","9","Unknown",,"Crimp",,,,,
"43650-0200","HEADER_1x2","43650-0200",,"Receptacle","CONN HEADER 2POS 3MM R/A TIN","3mm","Micro-Fit","1","Through Hole","Male","9.9mm","5.57mm","https://datasheet.octopart.com/43650-0200-Molex-datasheet-13785692.pdf","Lead Free",,"9.65mm","-40°C","105°C","7","Unknown",,"Solder",,,,,
"43650-0300","HEADER_1x3","43650-0300",,"Receptacle","CONN HEADER 3POS 3MM R/A TIN","3mm","Micro-Fit","1","Through Hole","Male","9.9mm","14.4mm","https://www.molex.com/pdm_docs/sd/436500300_sd.pdf","Lead Free",,"12.65mm","-40°C","105°C","6","Unknown",,"Solder",,,,,
"43650-0400","HEADER_1x4","43650-0400",,"Receptacle","CONN HEADER 4POS 3MM R/A TIN","3mm","Micro-Fit","1","Cable, Through Hole","Male","3.6mm","4.5mm","https://www.molex.com/pdm_docs/sd/436500400_sd.pdf","Contains Lead",,"14.86mm","-40°C","105°C","8","Unknown",,"Solder",,,,,
